origin_idx,country,food_category,consumption,co2_emission
947,Grenada,poultry,43.51,46.74
948,Grenada,beef,3.46,106.77
949,Grenada,lamb_goat,1.25,43.77
950,Grenada,fish,27.95,44.63
951,Grenada,eggs,10.34,9.5
952,Grenada,dairy,86.88,123.75
953,Grenada,wheat,59.59,11.36
954,Grenada,rice,9.56,12.23
955,Grenada,soybeans,0.01,0
956,Grenada,nuts,0.18,0.32
957,El Salvador,pork,3.23,11.43
958,El Salvador,poultry,19.84,21.31
959,El Salvador,beef,5.95,183.6
960,El Salvador,lamb_goat,0.02,0.7
961,El Salvador,fish,6.25,9.98
962,El Salvador,eggs,9.51,8.74
963,El Salvador,dairy,124.34,177.11
964,El Salvador,wheat,28.19,5.38
965,El Salvador,rice,10.53,13.48
966,El Salvador,soybeans,0.8,0.36
967,El Salvador,nuts,1.1,1.95
968,Cuba,pork,19.82,70.15
969,Cuba,poultry,20.15,21.65
970,Cuba,beef,6.39,197.18
971,Cuba,lamb_goat,1.24,43.42
972,Cuba,fish,4.76,7.6
973,Cuba,eggs,9.82,9.02
974,Cuba,dairy,99.94,142.35
975,Cuba,wheat,54.62,10.42
976,Cuba,rice,67.7,86.64
977,Cuba,soybeans,6.34,2.85
978,Cuba,nuts,0.23,0.41
979,China,pork,38.43,136.02
980,China,poultry,13.2,14.18
981,China,beef,5.12,157.99
982,China,lamb_goat,3.13,109.61
983,China,fish,21.01,33.55
984,China,eggs,18.76,17.23
985,China,dairy,32.66,46.52
986,China,wheat,63.36,12.08
987,China,rice,78.18,100.05
988,China,soybeans,3.66,1.65
989,China,nuts,6.39,11.31
990,Honduras,pork,6.48,22.94
991,Honduras,poultry,20.29,21.8
992,Honduras,beef,7.19,221.87
993,Honduras,lamb_goat,0.04,1.4
994,Honduras,fish,2.7,4.31
995,Honduras,eggs,5.19,4.77
996,Honduras,dairy,91.33,130.09
997,Honduras,wheat,37.36,7.12
998,Honduras,rice,14.42,18.45
999,Honduras,soybeans,0.01,0
1000,Honduras,nuts,0.75,1.33
1001,Taiwan. ROC,pork,39.37,139.35
1002,Taiwan. ROC,poultry,32.13,34.51
1003,Taiwan. ROC,beef,5.21,160.77
1004,Taiwan. ROC,lamb_goat,0.92,32.22
1005,Taiwan. ROC,fish,18.29,29.2
1006,Taiwan. ROC,eggs,13.08,12.02
1007,Taiwan. ROC,dairy,41.72,59.43
1008,Taiwan. ROC,wheat,50.92,9.71
1009,Taiwan. ROC,rice,45.85,58.67
1010,Taiwan. ROC,soybeans,16.95,7.63
1011,Taiwan. ROC,nuts,9.06,16.04
1012,Angola,pork,8.89,31.47
1013,Angola,poultry,17.33,18.62
1014,Angola,beef,8.42,259.82
1015,Angola,lamb_goat,1.08,37.82
1016,Angola,fish,15.24,24.33
1017,Angola,eggs,1.11,1.02
1018,Angola,dairy,12.3,17.52
1019,Angola,wheat,40.72,7.77
1020,Angola,rice,8.12,10.39
1021,Angola,soybeans,0.52,0.23
1022,Angola,nuts,2.26,4
1023,Jamaica,pork,3.99,14.12
1024,Jamaica,poultry,52.51,56.41
1025,Jamaica,beef,3.97,122.51
1026,Jamaica,lamb_goat,1.26,44.13
1027,Jamaica,fish,21.95,35.05
1028,Jamaica,eggs,2.27,2.09
1029,Jamaica,dairy,91.13,129.81
1030,Jamaica,wheat,70.67,13.48
1031,Jamaica,rice,23.45,30.01
1032,Jamaica,soybeans,0,0
1033,Jamaica,nuts,1.82,3.22
1034,Namibia,pork,4.21,14.9
1035,Namibia,poultry,12.19,13.09
1036,Namibia,beef,3.75,115.72
1037,Namibia,lamb_goat,2.27,79.5
1038,Namibia,fish,10.7,17.08
1039,Namibia,eggs,1.63,1.5
1040,Namibia,dairy,73.05,104.05
1041,Namibia,wheat,36.26,6.91
1042,Namibia,rice,6.31,8.07
1043,Namibia,soybeans,0.07,0.03
1044,Namibia,nuts,0.71,1.26
1045,Belize,pork,16.8,59.46
1046,Belize,poultry,28.31,30.41
1047,Belize,beef,4.86,149.97
1048,Belize,lamb_goat,0.14,4.9
1049,Belize,fish,7.57,12.09
1050,Belize,eggs,4.85,4.46
1051,Belize,dairy,80.3,114.38
1052,Belize,wheat,54.06,10.31
1053,Belize,rice,28.42,36.37
1054,Belize,soybeans,1.88,0.85
1055,Belize,nuts,5.58,9.88
1056,Malaysia,pork,7.76,27.47
1057,Malaysia,poultry,41.01,44.05
1058,Malaysia,beef,6.52,201.19
1059,Malaysia,lamb_goat,0.94,32.92
1060,Malaysia,fish,49.43,78.92
1061,Malaysia,eggs,16.57,15.22
1062,Malaysia,dairy,25.28,36.01
1063,Malaysia,wheat,51.04,9.73
1064,Malaysia,rice,81.25,103.98
1065,Malaysia,soybeans,0.04,0.02
1066,Malaysia,nuts,2.9,5.13
1067,Zimbabwe,pork,2.65,9.38
1068,Zimbabwe,poultry,4.97,5.34
1069,Zimbabwe,beef,7.37,227.42
1070,Zimbabwe,lamb_goat,0.96,33.62
1071,Zimbabwe,fish,2.8,4.47
1072,Zimbabwe,eggs,1.75,1.61
1073,Zimbabwe,dairy,31.9,45.44
1074,Zimbabwe,wheat,31.31,5.97
1075,Zimbabwe,rice,10.09,12.91
1076,Zimbabwe,soybeans,0.54,0.24
1077,Zimbabwe,nuts,2.22,3.93
1078,Guatemala,pork,4.85,17.17
1079,Guatemala,poultry,16.45,17.67
1080,Guatemala,beef,5.6,172.8
1081,Guatemala,lamb_goat,0.23,8.05
1082,Guatemala,fish,1.08,1.72
1083,Guatemala,eggs,14.61,13.42
1084,Guatemala,dairy,46.6,66.38
1085,Guatemala,wheat,35.9,6.85
1086,Guatemala,rice,5.66,7.24
1087,Guatemala,soybeans,0.32,0.14
1088,Guatemala,nuts,2,3.54
1089,Uganda,pork,3.37,11.93
1090,Uganda,poultry,1.51,1.62
1091,Uganda,beef,5.15,158.92
1092,Uganda,lamb_goat,1.25,43.77
1093,Uganda,fish,12.5,19.96
1094,Uganda,eggs,0.97,0.89
1095,Uganda,dairy,37.27,53.09
1096,Uganda,wheat,10.14,1.93
1097,Uganda,rice,4.64,5.94
1098,Uganda,soybeans,0.01,0
1099,Uganda,nuts,3.77,6.67
1100,Nepal,pork,0.67,2.37
1101,Nepal,poultry,1.56,1.68
1102,Nepal,beef,7.89,243.47
1103,Nepal,lamb_goat,2.1,73.54
1104,Nepal,fish,2.17,3.46
1105,Nepal,eggs,1.42,1.3
1106,Nepal,dairy,52.1,74.21
1107,Nepal,wheat,50.46,9.62
1108,Nepal,rice,87.75,112.29
1109,Nepal,soybeans,0.01,0
1110,Nepal,nuts,2.42,4.28
1111,Iran,pork,0,0
1112,Iran,poultry,25.38,27.26
1113,Iran,beef,3.58,110.47
1114,Iran,lamb_goat,3.69,129.22
1115,Iran,fish,9.8,15.65
1116,Iran,eggs,7.7,7.07
1117,Iran,dairy,46.69,66.51
1118,Iran,wheat,153.31,29.24
1119,Iran,rice,29.95,38.33
1120,Iran,soybeans,0,0
1121,Iran,nuts,12.16,21.52
1122,Tanzania,pork,0.32,1.13
1123,Tanzania,poultry,1.84,1.98
1124,Tanzania,beef,6.09,187.92
1125,Tanzania,lamb_goat,1.28,44.83
1126,Tanzania,fish,5.5,8.78
1127,Tanzania,eggs,0.58,0.53
1128,Tanzania,dairy,40.29,57.39
1129,Tanzania,wheat,15.94,3.04
1130,Tanzania,rice,21.01,26.89
1131,Tanzania,soybeans,0.04,0.02
1132,Tanzania,nuts,5.94,10.51
1133,Senegal,pork,0.94,3.33
1134,Senegal,poultry,4.62,4.96
1135,Senegal,beef,5.85,180.52
1136,Senegal,lamb_goat,3.19,111.71
1137,Senegal,fish,22.94,36.63
1138,Senegal,eggs,1.63,1.5
1139,Senegal,dairy,16.86,24.02
1140,Senegal,wheat,37.32,7.12
1141,Senegal,rice,72.29,92.51
1142,Senegal,soybeans,0,0
1143,Senegal,nuts,4.03,7.13
1144,Peru,pork,3.85,13.63
1145,Peru,poultry,11.72,12.59
1146,Peru,beef,4.69,144.72
1147,Peru,lamb_goat,1,35.02
1148,Peru,fish,15.74,25.13
1149,Peru,eggs,8.76,8.05
1150,Peru,dairy,62.15,88.53
1151,Peru,wheat,56.12,10.7
1152,Peru,rice,48.92,62.6
1153,Peru,soybeans,1.59,0.72
1154,Peru,nuts,0.65,1.15
1155,Nicaragua,pork,3.38,11.96
1156,Nicaragua,poultry,21.31,22.89
1157,Nicaragua,beef,4.73,145.96
1158,Nicaragua,lamb_goat,0.01,0.35
1159,Nicaragua,fish,3.59,5.73
1160,Nicaragua,eggs,4.9,4.5
1161,Nicaragua,dairy,85.16,121.3
1162,Nicaragua,wheat,28.17,5.37
1163,Nicaragua,rice,43.33,55.45
1164,Nicaragua,soybeans,0.01,0
1165,Nicaragua,nuts,2.36,4.18
1166,Vietnam,pork,35,123.88
1167,Vietnam,poultry,12.36,13.28
1168,Vietnam,beef,7.44,229.58
1169,Vietnam,lamb_goat,0.14,4.9
1170,Vietnam,fish,26.52,42.34
1171,Vietnam,eggs,3.84,3.53
1172,Vietnam,dairy,16.36,23.3
1173,Vietnam,wheat,10.49,2
1174,Vietnam,rice,144.56,184.99
1175,Vietnam,soybeans,5.75,2.59
1176,Vietnam,nuts,6.28,11.12
1177,Ethiopia,pork,0.02,0.07
1178,Ethiopia,poultry,0.66,0.71
1179,Ethiopia,beef,3.61,111.4
1180,Ethiopia,lamb_goat,1.57,54.98
1181,Ethiopia,fish,0.24,0.38
1182,Ethiopia,eggs,0.36,0.33
1183,Ethiopia,dairy,44.14,62.87
1184,Ethiopia,wheat,31.26,5.96
1185,Ethiopia,rice,2.25,2.88
1186,Ethiopia,soybeans,0.45,0.2
1187,Ethiopia,nuts,1.21,2.14
1188,Myanmar,pork,11.31,40.03
1189,Myanmar,poultry,21.87,23.49
1190,Myanmar,beef,4.94,152.44
1191,Myanmar,lamb_goat,0.89,31.17
1192,Myanmar,fish,54.26,86.64
1193,Myanmar,eggs,6.45,5.92
1194,Myanmar,dairy,31.48,44.84
1195,Myanmar,wheat,6.22,1.19
1196,Myanmar,rice,132.8,169.94
1197,Myanmar,soybeans,0.38,0.17
1198,Myanmar,nuts,4.5,7.97
1199,Congo,pork,2.39,8.46
1200,Congo,poultry,13.02,13.99
1201,Congo,beef,4.35,134.23
1202,Congo,lamb_goat,0.4,14.01
1203,Congo,fish,26.22,41.86
1204,Congo,eggs,0.6,0.55
1205,Congo,dairy,10.69,15.23
1206,Congo,wheat,40.07,7.64
1207,Congo,rice,16.51,21.13
1208,Congo,soybeans,0,0
1209,Congo,nuts,3.08,5.45
1210,Zambia,pork,1.66,5.88
1211,Zambia,poultry,3.29,3.53
1212,Zambia,beef,4.76,146.88
1213,Zambia,lamb_goat,0.68,23.81
1214,Zambia,fish,6.2,9.9
1215,Zambia,eggs,3.32,3.05
1216,Zambia,dairy,9.71,13.83
1217,Zambia,wheat,12.1,2.31
1218,Zambia,rice,3.05,3.9
1219,Zambia,soybeans,7.3,3.29
1220,Zambia,nuts,5.04,8.92
1221,Cameroon,pork,1.47,5.2
1222,Cameroon,poultry,3.29,3.53
1223,Cameroon,beef,4.17,128.68
1224,Cameroon,lamb_goat,1.4,49.03
1225,Cameroon,fish,14.71,23.49
1226,Cameroon,eggs,0.4,0.37
1227,Cameroon,dairy,15.27,21.75
1228,Cameroon,wheat,22.6,4.31
1229,Cameroon,rice,23.85,30.52
1230,Cameroon,soybeans,0.64,0.29
1231,Cameroon,nuts,9.29,16.44
1232,Madagascar,pork,2.56,9.06
1233,Madagascar,poultry,3.14,3.37
1234,Madagascar,beef,7.51,231.74
1235,Madagascar,lamb_goat,0.57,19.96
1236,Madagascar,fish,4.41,7.04
1237,Madagascar,eggs,0.71,0.65
1238,Madagascar,dairy,24.84,35.38
1239,Madagascar,wheat,9.01,1.72
1240,Madagascar,rice,102.53,131.21
1241,Madagascar,soybeans,0,0
1242,Madagascar,nuts,0.35,0.62
1243,Malawi,pork,5.45,19.29
1244,Malawi,poultry,1.38,1.48
1245,Malawi,beef,2.35,72.52
1246,Malawi,lamb_goat,2.07,72.49
1247,Malawi,fish,7.33,11.7
1248,Malawi,eggs,1.08,0.99
1249,Malawi,dairy,7.98,11.37
1250,Malawi,wheat,11.77,2.24
1251,Malawi,rice,4.75,6.08
1252,Malawi,soybeans,1.76,0.79
1253,Malawi,nuts,5.08,8.99
1254,Guinea,pork,0.16,0.57
1255,Guinea,poultry,1.83,1.97
1256,Guinea,beef,6.26,193.17
1257,Guinea,lamb_goat,1.6,56.03
1258,Guinea,fish,9.18,14.66
1259,Guinea,eggs,1.95,1.79
1260,Guinea,dairy,20.62,29.37
1261,Guinea,wheat,18.55,3.54
1262,Guinea,rice,97.12,124.28
1263,Guinea,soybeans,0,0
1264,Guinea,nuts,4.14,7.33
1265,Nigeria,pork,1.47,5.2
1266,Nigeria,poultry,1.73,1.86
1267,Nigeria,beef,2.33,71.9
1268,Nigeria,lamb_goat,2.72,95.25
1269,Nigeria,fish,16.03,25.59
1270,Nigeria,eggs,3.46,3.18
1271,Nigeria,dairy,7.91,11.27
1272,Nigeria,wheat,20.82,3.97
1273,Nigeria,rice,28.23,36.13
1274,Nigeria,soybeans,2.6,1.17
1275,Nigeria,nuts,6.93,12.27
1276,Rwanda,pork,0.76,2.69
1277,Rwanda,poultry,1.34,1.44
1278,Rwanda,beef,2.53,78.07
1279,Rwanda,lamb_goat,1.93,67.59
1280,Rwanda,fish,3.88,6.2
1281,Rwanda,eggs,0.16,0.15
1282,Rwanda,dairy,7.23,10.3
1283,Rwanda,wheat,11.34,2.16
1284,Rwanda,rice,8.7,11.13
1285,Rwanda,soybeans,1.93,0.87
1286,Rwanda,nuts,0.58,1.03
1287,Philippines,pork,18.4,65.13
1288,Philippines,poultry,11.91,12.79
1289,Philippines,beef,4.06,125.28
1290,Philippines,lamb_goat,0.56,19.61
1291,Philippines,fish,28.51,45.52
1292,Philippines,eggs,4.02,3.69
1293,Philippines,dairy,15.66,22.31
1294,Philippines,wheat,23.12,4.41
1295,Philippines,rice,119.44,152.85
1296,Philippines,soybeans,0.03,0.01
1297,Philippines,nuts,2.08,3.68
1298,Ghana,pork,1.36,4.81
1299,Ghana,poultry,8.63,9.27
1300,Ghana,beef,1.09,33.64
1301,Ghana,lamb_goat,1.74,60.93
1302,Ghana,fish,26.05,41.59
1303,Ghana,eggs,1.21,1.11
1304,Ghana,dairy,9.08,12.93
1305,Ghana,wheat,14.45,2.76
1306,Ghana,rice,32.03,40.99
1307,Ghana,soybeans,0.01,0
1308,Ghana,nuts,5.56,9.84
1309,Togo,pork,1.57,5.56
1310,Togo,poultry,6.63,7.12
1311,Togo,beef,1.53,47.21
1312,Togo,lamb_goat,1.58,55.33
1313,Togo,fish,11.69,18.67
1314,Togo,eggs,0.86,0.79
1315,Togo,dairy,7.96,11.34
1316,Togo,wheat,12.91,2.46
1317,Togo,rice,25.99,33.26
1318,Togo,soybeans,0.01,0
1319,Togo,nuts,3.59,6.35
1320,Gambia,pork,0.18,0.64
1321,Gambia,poultry,2.66,2.86
1322,Gambia,beef,2.16,66.65
1323,Gambia,lamb_goat,0.71,24.86
1324,Gambia,fish,23.13,36.93
1325,Gambia,eggs,0.99,0.91
1326,Gambia,dairy,45.71,65.11
1327,Gambia,wheat,37.91,7.23
1328,Gambia,rice,61.84,79.14
1329,Gambia,soybeans,0,0
1330,Gambia,nuts,5.27,9.33
1331,India,pork,0.28,0.99
1332,India,poultry,1.88,2.02
1333,India,beef,0.81,24.99
1334,India,lamb_goat,0.58,20.31
1335,India,fish,4.71,7.52
1336,India,eggs,2.58,2.37
1337,India,dairy,84.5,120.36
1338,India,wheat,60.56,11.55
1339,India,rice,69.49,88.93
1340,India,soybeans,0.39,0.18
1341,India,nuts,1.92,3.4
1342,Thailand,pork,13,46.01
1343,Thailand,poultry,13.69,14.71
1344,Thailand,beef,2.56,79
1345,Thailand,lamb_goat,0.05,1.75
1346,Thailand,fish,19.45,31.06
1347,Thailand,eggs,12.35,11.34
1348,Thailand,dairy,29.35,41.81
1349,Thailand,wheat,10.93,2.08
1350,Thailand,rice,114.57,146.62
1351,Thailand,soybeans,2.13,0.96
1352,Thailand,nuts,1.5,2.66
1353,Mozambique,pork,5.13,18.16
1354,Mozambique,poultry,1.41,1.51
1355,Mozambique,beef,1.04,32.09
1356,Mozambique,lamb_goat,0.9,31.52
1357,Mozambique,fish,7.74,12.36
1358,Mozambique,eggs,1.7,1.56
1359,Mozambique,dairy,4.79,6.82
1360,Mozambique,wheat,14.65,2.79
1361,Mozambique,rice,23.41,29.96
1362,Mozambique,soybeans,0.03,0.01
1363,Mozambique,nuts,2.61,4.62
1364,Cambodia,pork,6.52,23.08
1365,Cambodia,poultry,1.84,1.98
1366,Cambodia,beef,4.85,149.66
1367,Cambodia,lamb_goat,0,0
1368,Cambodia,fish,39.59,63.21
1369,Cambodia,eggs,1.37,1.26
1370,Cambodia,dairy,3.47,4.94
1371,Cambodia,wheat,2.74,0.52
1372,Cambodia,rice,159.1,203.6
1373,Cambodia,soybeans,4.33,1.95
1374,Cambodia,nuts,1.25,2.21
1375,Sierra Leone,pork,1.22,4.32
1376,Sierra Leone,poultry,4.97,5.34
1377,Sierra Leone,beef,1.99,61.41
1378,Sierra Leone,lamb_goat,0.65,22.76
1379,Sierra Leone,fish,32.03,51.14
1380,Sierra Leone,eggs,1.92,1.76
1381,Sierra Leone,dairy,7,9.97
1382,Sierra Leone,wheat,8.72,1.66
1383,Sierra Leone,rice,103.3,132.19
1384,Sierra Leone,soybeans,0,0
1385,Sierra Leone,nuts,5.57,9.86
1386,Sri Lanka,pork,0.05,0.18
1387,Sri Lanka,poultry,4.96,5.33
1388,Sri Lanka,beef,1.38,42.58
1389,Sri Lanka,lamb_goat,0.09,3.15
1390,Sri Lanka,fish,24.92,39.79
1391,Sri Lanka,eggs,4.57,4.2
1392,Sri Lanka,dairy,34.98,49.83
1393,Sri Lanka,wheat,37.01,7.06
1394,Sri Lanka,rice,109.72,140.41
1395,Sri Lanka,soybeans,0,0
1396,Sri Lanka,nuts,1.09,1.93
1397,Indonesia,pork,2.98,10.55
1398,Indonesia,poultry,7.5,8.06
1399,Indonesia,beef,2.59,79.92
1400,Indonesia,lamb_goat,0.46,16.11
1401,Indonesia,fish,25.65,40.95
1402,Indonesia,eggs,4.88,4.48
1403,Indonesia,dairy,14.82,21.11
1404,Indonesia,wheat,25.45,4.85
1405,Indonesia,rice,134.62,172.27
1406,Indonesia,soybeans,1.12,0.5
1407,Indonesia,nuts,4.92,8.71
1408,Liberia,pork,4.01,14.19
1409,Liberia,poultry,8.91,9.57
1410,Liberia,beef,0.78,24.07
1411,Liberia,lamb_goat,0.48,16.81
1412,Liberia,fish,4.13,6.59
1413,Liberia,eggs,2.05,1.88
1414,Liberia,dairy,3.04,4.33
1415,Liberia,wheat,10.95,2.09
1416,Liberia,rice,94.75,121.25
1417,Liberia,soybeans,0.63,0.28
1418,Liberia,nuts,1.31,2.32
1419,Bangladesh,pork,0,0
1420,Bangladesh,poultry,1.4,1.5
1421,Bangladesh,beef,1.28,39.5
1422,Bangladesh,lamb_goat,1.33,46.58
1423,Bangladesh,fish,18.07,28.85
1424,Bangladesh,eggs,2.08,1.91
1425,Bangladesh,dairy,21.91,31.21
1426,Bangladesh,wheat,17.47,3.33
1427,Bangladesh,rice,171.73,219.76
1428,Bangladesh,soybeans,0.61,0.27
1429,Bangladesh,nuts,0.72,1.27
